

test contents of disk
raw_data_line_cnt2027
disk_line_counter2027
char count16216
total line cnt2118
Process info for SINGLE-processor sim (CPU ID is 0)
Stage of system run= 0
pid,cpu_id,time start,time used,I/O total,read cnt(I/O),write cnt(I/O),pc,code_sz,pri,status,ibuf_sz,obuf_sz,tbuf_sz,codeD_adr,dataD_adr,p_sz,codeR_adr,in_bufR_adr,out_bufR_adr,tmp_bufR_adr
13,0,0,0,0,0,0,0,24,12,READY,20,12,12,815,839,68,815,839,859,871,
14,0,0,0,0,0,0,0,19,2,READY,20,12,12,883,902,63,883,902,922,934,
15,0,0,0,0,0,0,0,24,5,READY,20,12,12,946,970,68,946,970,990,1002,
16,0,0,0,0,0,0,0,19,8,NEW,20,12,12,1014,1033,63,0,0,0,0,
17,0,0,0,0,0,0,0,28,4,NEW,20,12,12,1077,1105,72,0,0,0,0,
18,0,0,0,0,0,0,0,24,12,NEW,20,12,12,1149,1173,68,0,0,0,0,
19,0,0,0,0,0,0,0,28,1,NEW,20,12,12,1217,1245,72,0,0,0,0,
20,0,0,0,0,0,0,0,24,2,NEW,20,12,12,1289,1313,68,0,0,0,0,
21,0,0,0,0,0,0,0,19,4,NEW,20,12,12,1357,1376,63,0,0,0,0,
22,0,0,0,0,0,0,0,28,10,NEW,20,12,12,1420,1448,72,0,0,0,0,
23,0,0,0,0,0,0,0,23,5,NEW,20,12,12,1492,1515,67,0,0,0,0,
24,0,0,0,0,0,0,0,24,7,NEW,20,12,12,1559,1583,68,0,0,0,0,
25,0,0,0,0,0,0,0,23,9,NEW,20,12,12,1627,1650,67,0,0,0,0,
26,0,0,0,0,0,0,0,19,4,NEW,20,12,12,1694,1713,63,0,0,0,0,
27,0,0,0,0,0,0,0,23,9,NEW,20,12,12,1757,1780,67,0,0,0,0,
28,0,0,0,0,0,0,0,28,3,NEW,20,12,12,1824,1852,72,0,0,0,0,
29,0,0,0,0,0,0,0,24,1,NEW,20,12,12,1896,1920,68,0,0,0,0,
30,0,0,0,0,0,0,0,19,8,NEW,20,12,12,1964,1983,63,0,0,0,0,
Process info for SINGLE-processor sim (CPU ID is 0)
Stage of system run= 3
pid,cpu_id,time start,time used,I/O total,read cnt(I/O),write cnt(I/O),pc,code_sz,pri,status,ibuf_sz,obuf_sz,tbuf_sz,codeD_adr,dataD_adr,p_sz,codeR_adr,in_bufR_adr,out_bufR_adr,tmp_bufR_adr
1,0,0,140,12,11,1,23,23,2,TERMINATED,20,12,12,0,23,67,0,23,43,55,
2,0,140,149,12,11,1,28,28,4,TERMINATED,20,12,12,67,95,72,67,95,115,127,
3,0,289,141,12,11,1,24,24,6,TERMINATED,20,12,12,139,163,68,139,163,183,195,
4,0,430,91,12,1,11,19,19,5,TERMINATED,20,12,12,207,226,63,207,226,246,258,
5,0,521,149,12,11,1,28,28,3,TERMINATED,20,12,12,270,298,72,270,298,318,330,
6,0,670,141,12,11,1,24,24,7,TERMINATED,20,12,12,342,366,68,342,366,386,398,
7,0,811,91,12,1,11,19,19,5,TERMINATED,20,12,12,410,429,63,410,429,449,461,
8,0,902,91,12,1,11,19,19,16,TERMINATED,20,12,12,473,492,63,473,492,512,524,
9,0,993,141,12,11,1,24,24,2,TERMINATED,20,12,12,536,560,68,536,560,580,592,
10,0,1134,149,12,11,1,28,28,10,TERMINATED,20,12,12,604,632,72,604,632,652,664,
11,0,1283,140,12,11,1,23,23,3,TERMINATED,20,12,12,676,699,67,676,699,719,731,
12,0,1423,149,12,11,1,28,28,9,TERMINATED,20,12,12,743,771,72,743,771,791,803,
13,0,1572,141,12,11,1,24,24,12,TERMINATED,20,12,12,815,839,68,815,839,859,871,
14,0,1713,75,10,1,9,19,19,2,TERMINATED,20,12,12,883,902,63,883,902,922,934,
15,0,1788,128,11,10,1,24,24,5,TERMINATED,20,12,12,946,970,68,946,970,990,1002,
16,0,0,0,0,0,0,0,19,8,NEW,20,12,12,1014,1033,63,0,0,0,0,
17,0,0,0,0,0,0,0,28,4,NEW,20,12,12,1077,1105,72,0,0,0,0,
18,0,0,0,0,0,0,0,24,12,NEW,20,12,12,1149,1173,68,0,0,0,0,
19,0,0,0,0,0,0,0,28,1,NEW,20,12,12,1217,1245,72,0,0,0,0,
20,0,0,0,0,0,0,0,24,2,NEW,20,12,12,1289,1313,68,0,0,0,0,
21,0,0,0,0,0,0,0,19,4,NEW,20,12,12,1357,1376,63,0,0,0,0,
22,0,0,0,0,0,0,0,28,10,NEW,20,12,12,1420,1448,72,0,0,0,0,
23,0,0,0,0,0,0,0,23,5,NEW,20,12,12,1492,1515,67,0,0,0,0,
24,0,0,0,0,0,0,0,24,7,NEW,20,12,12,1559,1583,68,0,0,0,0,
25,0,0,0,0,0,0,0,23,9,NEW,20,12,12,1627,1650,67,0,0,0,0,
26,0,0,0,0,0,0,0,19,4,NEW,20,12,12,1694,1713,63,0,0,0,0,
27,0,0,0,0,0,0,0,23,9,NEW,20,12,12,1757,1780,67,0,0,0,0,
28,0,0,0,0,0,0,0,28,3,NEW,20,12,12,1824,1852,72,0,0,0,0,
29,0,0,0,0,0,0,0,24,1,NEW,20,12,12,1896,1920,68,0,0,0,0,
30,0,0,0,0,0,0,0,19,8,NEW,20,12,12,1964,1983,63,0,0,0,0,
after running lt_sched.saveToDisk first time
Process info for SINGLE-processor sim (CPU ID is 0)
Stage of system run= 4
pid,cpu_id,time start,time used,I/O total,read cnt(I/O),write cnt(I/O),pc,code_sz,pri,status,ibuf_sz,obuf_sz,tbuf_sz,codeD_adr,dataD_adr,p_sz,codeR_adr,in_bufR_adr,out_bufR_adr,tmp_bufR_adr
1,0,0,140,12,11,1,23,23,2,SAVED_TERMINATED,20,12,12,0,23,67,0,23,43,55,
2,0,140,149,12,11,1,28,28,4,SAVED_TERMINATED,20,12,12,67,95,72,67,95,115,127,
3,0,289,141,12,11,1,24,24,6,SAVED_TERMINATED,20,12,12,139,163,68,139,163,183,195,
4,0,430,91,12,1,11,19,19,5,SAVED_TERMINATED,20,12,12,207,226,63,207,226,246,258,
5,0,521,149,12,11,1,28,28,3,SAVED_TERMINATED,20,12,12,270,298,72,270,298,318,330,
6,0,670,141,12,11,1,24,24,7,SAVED_TERMINATED,20,12,12,342,366,68,342,366,386,398,
7,0,811,91,12,1,11,19,19,5,SAVED_TERMINATED,20,12,12,410,429,63,410,429,449,461,
8,0,902,91,12,1,11,19,19,16,SAVED_TERMINATED,20,12,12,473,492,63,473,492,512,524,
9,0,993,141,12,11,1,24,24,2,SAVED_TERMINATED,20,12,12,536,560,68,536,560,580,592,
10,0,1134,149,12,11,1,28,28,10,SAVED_TERMINATED,20,12,12,604,632,72,604,632,652,664,
11,0,1283,140,12,11,1,23,23,3,SAVED_TERMINATED,20,12,12,676,699,67,676,699,719,731,
12,0,1423,149,12,11,1,28,28,9,SAVED_TERMINATED,20,12,12,743,771,72,743,771,791,803,
13,0,1572,141,12,11,1,24,24,12,SAVED_TERMINATED,20,12,12,815,839,68,815,839,859,871,
14,0,1713,75,10,1,9,19,19,2,SAVED_TERMINATED,20,12,12,883,902,63,883,902,922,934,
15,0,1788,128,11,10,1,24,24,5,SAVED_TERMINATED,20,12,12,946,970,68,946,970,990,1002,
16,0,0,0,0,0,0,0,19,8,NEW,20,12,12,1014,1033,63,0,0,0,0,
17,0,0,0,0,0,0,0,28,4,NEW,20,12,12,1077,1105,72,0,0,0,0,
18,0,0,0,0,0,0,0,24,12,NEW,20,12,12,1149,1173,68,0,0,0,0,
19,0,0,0,0,0,0,0,28,1,NEW,20,12,12,1217,1245,72,0,0,0,0,
20,0,0,0,0,0,0,0,24,2,NEW,20,12,12,1289,1313,68,0,0,0,0,
21,0,0,0,0,0,0,0,19,4,NEW,20,12,12,1357,1376,63,0,0,0,0,
22,0,0,0,0,0,0,0,28,10,NEW,20,12,12,1420,1448,72,0,0,0,0,
23,0,0,0,0,0,0,0,23,5,NEW,20,12,12,1492,1515,67,0,0,0,0,
24,0,0,0,0,0,0,0,24,7,NEW,20,12,12,1559,1583,68,0,0,0,0,
25,0,0,0,0,0,0,0,23,9,NEW,20,12,12,1627,1650,67,0,0,0,0,
26,0,0,0,0,0,0,0,19,4,NEW,20,12,12,1694,1713,63,0,0,0,0,
27,0,0,0,0,0,0,0,23,9,NEW,20,12,12,1757,1780,67,0,0,0,0,
28,0,0,0,0,0,0,0,28,3,NEW,20,12,12,1824,1852,72,0,0,0,0,
29,0,0,0,0,0,0,0,24,1,NEW,20,12,12,1896,1920,68,0,0,0,0,
30,0,0,0,0,0,0,0,19,8,NEW,20,12,12,1964,1983,63,0,0,0,0,
after running lt_sched.loadJobs second time
Process info for SINGLE-processor sim (CPU ID is 0)
Stage of system run= 5
pid,cpu_id,time start,time used,I/O total,read cnt(I/O),write cnt(I/O),pc,code_sz,pri,status,ibuf_sz,obuf_sz,tbuf_sz,codeD_adr,dataD_adr,p_sz,codeR_adr,in_bufR_adr,out_bufR_adr,tmp_bufR_adr
1,0,0,140,12,11,1,23,23,2,SAVED_TERMINATED,20,12,12,0,23,67,0,23,43,55,
2,0,140,149,12,11,1,28,28,4,SAVED_TERMINATED,20,12,12,67,95,72,67,95,115,127,
3,0,289,141,12,11,1,24,24,6,SAVED_TERMINATED,20,12,12,139,163,68,139,163,183,195,
